X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,Y house price of unit area
2013.5,25.3,1583.722,3,24.96622,121.51709,30.6
2013.5,16.6,289.3248,5,24.98203,121.54348,59.6
2013.167,13.3,492.2313,5,24.96515,121.53737,31.3
2013.5,13.6,492.2313,5,24.96515,121.53737,48
2013.25,31.5,414.9476,4,24.98199,121.54464,32.5
2013.417,0,185.4296,0,24.9711,121.5317,45.5
2012.917,9.9,279.1726,7,24.97528,121.54541,57.4
2013.167,1.1,193.5845,6,24.96571,121.54089,48.6
2013.083,38.6,804.6897,4,24.97838,121.53477,62.9
2013.25,3.8,383.8624,5,24.98085,121.54391,55
2013.083,41.3,124.9912,6,24.96674,121.54039,60.7
2013.417,38.5,216.8329,7,24.98086,121.54162,41
2013.25,29.6,535.527,8,24.98092,121.53653,37.5
2013.5,4,2147.376,3,24.96299,121.51284,30.7
2013.167,26.6,482.7581,5,24.97433,121.53863,37.5
2012.833,18,373.3937,8,24.9866,121.54082,39.5
2012.667,33.4,186.9686,6,24.96604,121.54211,42.2
2012.917,18.9,1009.235,0,24.96357,121.54951,20.8
2012.75,11.4,390.5684,5,24.97937,121.54245,46.8
2013.5,13.6,319.0708,6,24.96495,121.54277,47.4
2013.167,10,942.4664,0,24.97843,121.52406,43.5
2012.667,12.9,492.2313,5,24.96515,121.53737,42.5
